5.00/V5.00.013 ST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;5.00/V5.00.013 ST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/5.00/V5.00.013 ST
5.00/V5.00.015                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;5.00/V5.00.015                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/5.00/V5.00.015
5.00/V5.00.015                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;Customizations/ARTelecom/V5.00.015                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/ARTelecom/V5.00.015
5.00/V5.00.015                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;Customizations/Adisam/V5.00.015                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/Adisam/V5.00.015
5.01/V5.01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;5.01/V5.01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/5.01/V5.01
5.03/V5.03                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;5.03/V5.03                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/5.03/V5.03
5.03/V5.03                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;Customizations/MoldTel/V5.03                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/MoldTel/V5.03
5.21/V5.21.012                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;5.21/V5.21.012                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/5.21/V5.21.012
5.21/V5.21.012                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;Customizations/Intelco/V5.21.012                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/Intelco/V5.21.012
5.21/V5.21.012                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;Customizations/Nasioncom/V5.21.012                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/Nasioncom/V5.21.012
5.30/V5.30.013 AR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;Customizations/ARTelecom/V5.30.013 AR                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/ARTelecom/V5.30.013 AR
